ID;NOMBRE
1;CATOLICISMO MILITANTE (CAMIL), CENTRO DE INGLÉS
2;CRISTO PARA LAS NACIONES COLOMBIA
3;CESDE CENTRO DE ESTUDIOS ESPECIALIZADOS
4;CENTRO DE ESTUDIOS MULTITÉCNICO
5;AUTO CLUB MEDELLÍN
6;INSTITUTO TÉCNICO DEL TRANSPORTE MANECAR
7;INSTITUTO TECNICO DE TABULACIÓN Y COMERCIO
8;POLITECNICO CAFOR
9;POLITÉCNICO DE SURAMÉRICA
10;CENTRO AMERICANO DE LENGUAS - AMERICAN SCHOOL WAY FLORIDA
11;CEDENORTE INSTITUCIÓN TÉCNICA SECCIONAL MEDELLÍN
12;FUNDACIÓN SALAMANDRA O.N.G
13;CETIA FORMACIÓN Y CONSULTORIA
14;INSTITUTO DE INGLÉS WALL STREET ENGLISH MOLINOS
15;CRUZ ROJA COLOMBIANA SECCIONAL ANTIOQUIA
16;IMPERIO VIAL
17;ESCUELA DE BELLEZA ORLY
18;SABERES SOLIDARIOS
19;CENTROS DE DESARROLLO INTEGRADO - CENDI
20;INSTITUTO COLOMBIANO DE CAPACITACIÓN TÉCNICA - ICCT
21;FUNDACIÓN EDUCATIVA CESDE
22;ACADEMIA DE IDIOMAS SMART
23;UNIVERSIDAD DE ANTIOQUIA - ESCUELA DE IDIOMAS
24;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA CONDUWEB
25;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA MASCONDUCCIÓN
26;CIUDAD DON BOSCO
27;INSTITUTO DE SINTESIS ELECTRÓNICA ITSE
28;CENTRO DE CAPACITACIÓN, FORMACIÓN Y ENTRENAMIENTO DE EMERGENCIAS Y DESASTRES  DEL CUERPO DE BOMBEROS DE MEDELLÍN
29;COLEGIATURA COLOMBIANA DE COSMETOLOGÍA Y COSMIATRÍA
30;POLITECNICO DE ANTIOQUIA
31;INSTITUTO POLITÉCNICO INTERNACIONAL
32;INSTITUTO METROPOLITANO DE EDUCACIÓN IME
33;LA ESCUELA FOTOGRAFÍA DE MODA Y PRODUCTO
34;EDUCAMOS CONDUCIENDO
35;INSTITUTO AMERICANO DE LENGUAS - AMERICAN SCHOOL WAY
36;CENTRO DE CIENCIA Y SENSIBILIZACIÓN AMBIENTAL
37;INSTITUTO POLITÉCNICO SOTEC
38;MICROEMPRESAS DE COLOMBIA
39;ACADEMIA DE IDIOMAS ELEFUN
40;ACADEMIA BE ACADEMY BY MARIANA TOBÓN
41;CENTRO ARTÍSTICO Y CULTURAL SÓCRATES
42;PLAY DANCE / BAILA JUGANDO
43;MASCONDUCCIÓN INSTITUCIÓN DE EDUCACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO
44;FUNDACIÓN UNIVERSITARIA MARÍA CANO
45;HAS BELLEZA
46;POLITÉCNICO PROSANEAR
47;CENTRO EMPRESARIAL EDUCATIVO - CEMPED
48;ESCUELA DE CONDUCCIÓN AUTOMOVILISTICA TATOCAR
49;INSTITUCIÓN TÉCNICA SAN JOSÉ OBRERO
50;UNIVERSIDAD PONTIFICIA BOLIVARIANA
51;POLITÉCNICO MAYOR
52;CENTRO DE ESTUDIOS EN SALUD EDESA E.A.T
53;CENTRO DE ESTUDIOS TÉCNICOS DE AMÉRICA
54;SCHOOL CENTER - CENTRO DE ENSEÑANZA AUTOMOVILISTICA
55;CENTRO DE CAPACITACIÓN LABORAL Y FORMACIÓN CIUDADANA - CENCALA
56;LCN IDIOMAS
57;ESCUELA DE METASOFROLOGÍA CUÁNTICA
58;ESCUELA DE GASTRONOMÍA MARIANO MORENO
59;ACADEMÍA COLOMBIANA DE ESTETÍCA Y PELUQUERÍA - ACEP MEDELLÍN
60;INSTITUTO TÉCNICO DON BOSCO
61;DIRECCIÓN DE IDIOMAS DE LA UNIVERSIDAD EAFIT
62;INTECO INSTITUTO TÉCNICO COMERCIAL
63;INSTITUTO SALESIANO PEDRO JUSTO BERRÍO
64;POLITÉCNICO COLOMBIANO DE CLIMATIZACIÓN Y REFRIGERACIÓN
65;ESCUELA TÉCNICA SIN FRONTERAS
66;CENTRO DE EDUCACIÓN Y FORMACIÓN DE LA LIGA DE NATACIÓN DE ANTIOQUIA
67;CORPORACION ACADEMIA TECNOLOGICA DE COLOMBIA- ATEC
68;POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID
69;INSTITUCIÓN UNIVERSITARIA VISIÓN DE LAS AMÉRICAS
70;LA MEJOR ESCUELA
71;CEA DAVIDAUTOS
72;COLEGIO DE MÚSICA DE MEDELLÍN
73;ACADEMIA DE DANZA CLAUDIA CADENA
74;APRENDIZAJE RÁPIDO/QUICK LEARNING
75;COLEGIO DE DESARROLLO SOCIAL PARA LA ATENCION INTEGRAL AL JOVEN TALITA CUMI
76;ESCUELA DE LA COOPERACIÓN PARA LA SOLIDARIDAD SER COOPERATIVO
77;CENTRO DE EXAMINACIÓN AUTORIZADO PARA PRUEBAS INTERNACIONALES TEST TARGET
78;ESCUELA DE CONDUCCIÓN DANALVIAL
79;INSTITUTO TECNOLÓGICO METROPOLITANO
80;ESCUELA DE FORMACIÓN DE ACTORES PEQUEÑO TEATRO
81;INSTITUTO NACIONAL DE COSMETOLOGÍA Y ESTÉTICA ATENEA
82;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA PROTRANS
83;FUNDACIÓN ANTIQUIA BILINGÜE
84;CORPORACIÓN UNIVERSITARIA ADVENTISTA - UNAC
85;CENTRO DE SISTEMAS DE ANTIOQUIA CENSA
86;ARTURO TEJADA CANO ESCUELA DE DISEÑO Y MERCADEO DE MODA
87;CONDUAUTO
88;FENICIA FORMACIÓN EMPRESARIAL Y COMERCIAL
89;ESCUELA DE ARTES Y CERÁMICA
90;ESCUELA EMPRESARIAL DE EDUCACIÓN
91;ESCUELA MODERNA DE CONDUCCIÓN
92;CORPORACION PRESENCIA COLOMBO - SUIZA
93;CENTRO DE ENSEÑANZA AUTOMOVILISTICA CENTRAUTOS
94;CORPORACIÓN INSTITUTO TÉCNICO DE TRANSITO Y TRANSPORTE INTRANSITO
95;UNIVERSIDAD DE SAN BUENAVENTURA
96;VENUS BELLEZA Y MODA - SUCRE
97;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA COLOMBIA
98;ACADEMIA 108 YOGA
99;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA ESEVIAL
100;ESCUELA DE AVIACIÓN FLYING
101;ACADEMIA DE DANZA ORIENTAL MARÍA ISABEL ÁNGEL
102;ESCUELA DE AVIACIÓN INEC
103;ACADEMIA DE IDIOMAS EASY
104;UNIVERSIDAD COOPERATIVA DE COLOMBIA
105;ESCALA CONSCIENCIA & NEGOCIOS
106;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA AUTO ARANGO
107;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA PREMIUM
108;BERLITZ - EL POBLADO
109;CEA CONEXIÓN VIAL
110;ESCUELA DE CONDUCCIÓN CERTIAUTO
111;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA PASEMOVIL
112;POLITÉCNICO ANDINO IBEROAMERICANO
113;EDUCATIVA BLENDEX-CENTRO DE IDIOMAS
114;CENTRO DE IDIOMAS AMERICANO CIA
115;CENTRO DE IDIOMAS UNIVERSIDAD DE MEDELLÍN
116;CORPORACIÓN EDUCATIVA PARA EL TRABAJO Y EL DESARROLLO HUMANO INFO - LANGUAGE CENTER
117;CEA COOTRASANA
118;AUTOS Y VÍAS
119;ESCUELA DE CONDUCCIÓN APRENDAUTO
120;ESCUELA DE BELLEZA MARIELA
121;ENLACES CENTRO DE FORMACIÓN
122;CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA CONDUCIMOS
123;CORPORACIÓN BALLET FOLKLÓRICO DE ANTIOQUIA, CENTRO DE FORMACIÓN EN DANZA
124;CENTRO DE ENSEÑANZA CONDUTRAMITES CLUB
125;CENTRO DE IDIOMAS G.L.S/GLOBAL LEARNING SYSTEM
126;ACADEMIA DE BELLEZA ZEUS
127;CENTRO LATINO - INSTITUCIÓN DE EDUCACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO
128;INSTITUTO DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO COMFAMA
129;OLSA ACADEMIA DE IDIOMAS
130;UNIVERSIDAD ECCI
131;CERVIAL
132;CENTRO DE EDUCACIÓN LABORAL SINERGIA
133;INSTITUTO DE EDUCACIÓN PABLO TOBÓN URIBE
134;ESCUELA DE AUTOMOVILISMO FERRARI
135;UNIVERSIDAD SANTO TOMÁS
136;COLEGIATURA INMOBILIARIA
137;CENTRAUTO
138;INSTITUCIÓN EN ADMINISTRACIÓN DE CADENA DE SUMINISTRO (IACS)
139;FIANNA ESCUELA DE DANZA
140;UNIVERSIDAD AUTÓNOMA LATINOAMERICANA - UNAULA
141;INSTITUTO DE CIENCIAS APLICADAS - INDECAP
142;ESCUELA VIAL DE CONDUCCIÓN
143;CENTRO COLOMBO AMERICANO DE MEDELLÍN
144;TRAMITAR CONDUCCIÓN
145;CONDUPRIMOS
146;ESCUELA NACIONAL DE CONDUCCIÓN
147;ESCUELA INTERNACIONAL DE CONDUCCIÓN JORGE IVÁN QUINTERO O
148;ABICE SEGURIDAD VÍAL CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA
149;JAVIERAUTOS
150;FUNDACIÓN CENTRO HUMANÍSTICO MICAEL
151;CENTRO DE ESTUDIOS EMPRESARIALES COOMULSAP - CEMCO
152;ESCUELA DE DISEÑO TÉCNICO ESDITEC
153;CORPORACIÓN FORMAMOS
154;CENTRO DE IDIOMAS FUN_N_LEARN
155;CONDUVIAL
156;"FUNDACIÓN EDUCATIVA CENSA ""JUAN SEBASTIÁN GUTIERREZ BUSTAMANTE"""
157;ACADEMIA STILOS
158;INSTITUCIÓN UNIVERSITARIA SALAZAR Y HERRERA
159;ACADEMIA ANTIOQUEÑA DE LABORATORIO DENTAL
160;CORPORACIÓN ACADEMIA SUPERIOR DE ARTES
161;ESCUELA PRÁCTICA DE TELEVISIÓN EFRAÍN ARCE ARAGÓN
162;INSTITUTO MINISTERIAL DE MEDELLÍN
163;ESCUELA ANDINA DE AUTOMOVILISMO
164;INSTITUTO DE EDUCACIÓN FORMAL Y DE EDUCACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO COMPUESTUDIO
165;ACADÉMIA DE CONDUCCIÓN AUTO MASTER
166;CONDUCAR
167;"INSTITUTO DE EDUCACIÓN COMFENALCO ""CONSUELO MONTOYA GIL"""
168;INSTITUCIÓN EDUCATIVA ECOSESA
169;PRACTICAR
170;ESCUELA NACIONAL DE CRIMINALÍSTICA Y CIENCIAS FORENSES
171;COMPUEDU
172;CENTRO DE ALTOS ESTUDIOS DEL POBLADO
173;POLITÉCNICO COHAN - CIENCIAS DE LA SALUD
174;COLEGIO MAYOR DE ANTIOQUIA
175;CENTRO DE FORMACIÓN TÉCNICA GENTE UNIDA
176;INSTITUTO EDUCATIVO PENCA DE SABILA
177;TRAMITAR CONDUCCIÓN (ETDH)
178;BRAZADA
179;CENTRO DE EDUCACIÓN EN SALUD CEDES - MEDELLÍN
180;ACADEMIA DE ARTES Y OFICIOS - THE ACADEMY
181;FUNDACIÓN AVANCEMOS SERVICIOS INTEGRALES
182;BILINGÜES TRAINING CENTER MEDELLÍN
183;HRT INSTITUCIÓN EDUCATIVA MUSICAL
184;ALIANZA CULTURAL COLOMBO FRANCESA DE MEDELLÍN - AFM
185;ACADEMIA DE ESTUDIOS ADMINISTRATIVOS Y TÉCNICOS
186;ESCUELA DE IDIOMAS HEADWAY
187;POLITÉCNICO CENTRO DE INVESTIGACIÓN Y CAPACITACIÓN ODONTOLÓGICA - CIANDCO
188;ACADEMIA YURUPARY
189;CENTRO EDUCATIVO LA ARCADIA
190;AUTO LIDER ESCUELA DE CONDUCCIÓN
191;CENTRO DE EDUCACIÓN NO FORMAL PORFIRIO BARBA JACOB
192;POLITÉCNICO DE COLOMBIA
193;INSTITUTO INTERFORENSES
194;ACADEMIA DE AUTOMOVILISMO EL POBLADO
195;GRUPO FORMARTE
196;POLITÉCNICO NACIONAL DE FORMACIÓN EMPRESARIAL - NAFOEM
197;ITELME INSTITUTO TÉCNICO LABORAL DE MEDELLÍN
198;ACADEMIA ANTIOQUEÑA DE AVIACIÓN
199;INSTITUCIÓN UNIVERSITARIA PASCUAL BRAVO
200;CONDUARTE
201;CONDUZCAMOS INSTITUTO DE EDUCACIÓN NO FORMAL
202;ZULUAUTO
203;POLITÉCNICO GENERAL JOSÉ MARÍA CÓRDOBA
204;POLITÉCNICO SUPERIOR DE COLOMBIA
205;AUTOCLASE CENTRO DE ENSEÑANZA AUTOMOVILÍSTICA
206;FORMASER EDU
207;ACADEMIA DE BELLEZA TOSCANA GRUPO SANDRA
208;INSTITUCIÓN UNIVERSITARIA ESCOLME
209;CENTRO DE IDIOMAS ULA - MEDELLÍN
210;POLITÉCNICO METROPOLITANO DE MEDELLÍN
211;POLITÉCNICO DE MEDELLÍN
212;CONDUBELEN
213;FUNDACIÓN UNIVERSITARIA ESUMER
214;CONDUZCA C.E.A.
215;CEA LA ACADEMIA DE CONDUCCIÓN
216;ARTE AMARILLO MÚSICA Y PINTURA
217;EL BÚHO Y/O THE OWL - CENTRO DE IDIOMAS
218;FUNCERE CENTRO DE FORMACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO
219;CORPORACIÓN DE ESTUDIO MICRO-ELECTRÓNICO
220;CORPORACIÓN UNIVERSITARIA REMINGTON
221;A.V.C. AUDIOVISUAL CENTER
222;CORPORACIÓN ESCUELA SUPERIOR DE CRIMINOLOGÍA
223;GLOTTA IDIOMAS WINSTON SALEM
224;INSTITUTO TÉCNICO LABORAL COLOMBIANO
225;ADANEVA'S FORMADORES DE BELLEZA Y BARBERÍA INTEGRAL
226;ESCUELA DE IDIOMAS CONEXIÓN GLOBAL LINK TUTORIAL ENGLISH
227;FUNDACIÓN ESCUELA TÉCNICA EMPRESARIAL
228;ESCUELA LATINOAMERICANA DE EDUCACIÓN
